OBJECTID,Province_State,Country_Region,Lat,Long_,Confirmed,Recovered,Deaths,Active,Admin2,FIPS,Combined_Key,datetime
1,NA,Afghanistan,33.93911,67.709953,158974,0,7383,0,NA,NA,Afghanistan,2022-01-18 16:21:15
2,NA,Albania,41.1533,20.1683,233654,0,3271,0,NA,NA,Albania,2022-01-18 16:21:15
3,NA,Algeria,28.0339,1.6596,226749,0,6423,0,NA,NA,Algeria,2022-01-18 16:21:15
4,NA,Andorra,42.5063,1.5218,29888,0,142,0,NA,NA,Andorra,2022-01-18 16:21:15
5,NA,Angola,-11.2027,17.8739,93974,0,1866,0,NA,NA,Angola,2022-01-18 16:21:15
6,NA,Antigua and Barbuda,17.0608,-61.7964,5321,0,120,0,NA,NA,Antigua and Barbuda,2022-01-18 16:21:15
7,NA,Argentina,-38.4161,-63.6167,7197323,0,118231,0,NA,NA,Argentina,2022-01-18 16:21:15
8,NA,Armenia,40.0691,45.0382,348145,0,8022,0,NA,NA,Armenia,2022-01-18 16:21:15
9,Australian Capital Territory,Australia,-35.4735,149.0124,26341,0,20,0,NA,NA,Australian Capital Territory, Australia,2022-01-18 16:21:15
10,New South Wales,Australia,-33.8688,151.2093,832520,0,919,0,NA,NA,New South Wales, Australia,2022-01-18 16:21:15
11,Northern Territory,Australia,-12.4634,130.8456,7318,0,2,0,NA,NA,Northern Territory, Australia,2022-01-18 16:21:15
12,Queensland,Australia,-27.4698,153.0251,245633,0,52,0,NA,NA,Queensland, Australia,2022-01-18 16:21:15
13,South Australia,Australia,-34.9285,138.6007,78301,0,44,0,NA,NA,South Australia, Australia,2022-01-18 16:21:15
14,Tasmania,Australia,-42.8821,147.3272,20361,0,13,0,NA,NA,Tasmania, Australia,2022-01-18 16:21:15
15,Victoria,Australia,-37.8136,144.9631,664238,0,1717,0,NA,NA,Victoria, Australia,2022-01-18 16:21:15
16,Western Australia,Australia,-31.9505,115.8605,1323,0,9,0,NA,NA,Western Australia, Australia,2022-01-18 16:21:15
17,NA,Austria,47.5162,14.5501,1475991,0,13942,0,NA,NA,Austria,2022-01-18 16:21:15
18,NA,Azerbaijan,40.1431,47.5769,627015,0,8541,0,NA,NA,Azerbaijan,2022-01-18 16:21:15
19,NA,Bahamas,25.025885,-78.035889,30850,0,719,0,NA,NA,Bahamas,2022-01-18 16:21:15
20,NA,Bahrain,26.0275,50.55,310906,0,1398,0,NA,NA,Bahrain,2022-01-18 16:21:15
21,NA,Bangladesh,23.685,90.3563,1632794,0,28164,0,NA,NA,Bangladesh,2022-01-18 16:21:15
22,NA,Barbados,13.1939,-59.5432,35734,0,269,0,NA,NA,Barbados,2022-01-18 16:21:15
23,NA,Belarus,53.7098,27.9534,718098,0,5850,0,NA,NA,Belarus,2022-01-18 16:21:15
24,Antwerp,Belgium,51.2195,4.4024,358901,0,0,0,NA,NA,Antwerp, Belgium,2022-01-18 16:21:15
25,Brussels,Belgium,50.8503,4.3517,309827,0,0,0,NA,NA,Brussels, Belgium,2022-01-18 16:21:15
26,East Flanders,Belgium,51.0362,3.7373,310075,0,0,0,NA,NA,East Flanders, Belgium,2022-01-18 16:21:15
27,Flemish Brabant,Belgium,50.9167,4.5833,225915,0,0,0,NA,NA,Flemish Brabant, Belgium,2022-01-18 16:21:15
28,Hainaut,Belgium,50.5257,4.0621,291793,0,0,0,NA,NA,Hainaut, Belgium,2022-01-18 16:21:15
29,Liege,Belgium,50.4496,5.8492,257040,0,0,0,NA,NA,Liege, Belgium,2022-01-18 16:21:15
30,Limburg,Belgium,50.9739,5.342,163804,0,0,0,NA,NA,Limburg, Belgium,2022-01-18 16:21:15
31,Luxembourg,Belgium,50.0547,5.4677,63278,0,0,0,NA,NA,Luxembourg, Belgium,2022-01-18 16:21:15
32,Namur,Belgium,50.331,4.8221,113220,0,0,0,NA,NA,Namur, Belgium,2022-01-18 16:21:15
33,Unknown,Belgium,NA,NA,40989,0,28661,0,NA,NA,Unknown, Belgium,2022-01-18 16:21:15
34,Walloon Brabant,Belgium,50.4,4.35,96405,0,0,0,NA,NA,Walloon Brabant, Belgium,2022-01-18 16:21:15
35,West Flanders,Belgium,51.0536,3.1458,252780,0,0,0,NA,NA,West Flanders, Belgium,2022-01-18 16:21:15
36,NA,Belize,17.1899,-88.4976,41867,0,611,0,NA,NA,Belize,2022-01-18 16:21:15
37,NA,Benin,9.3077,2.3158,26036,0,162,0,NA,NA,Benin,2022-01-18 16:21:15
38,NA,Bhutan,27.5142,90.4336,3170,0,3,0,NA,NA,Bhutan,2022-01-18 16:21:15
39,NA,Bolivia,-16.2902,-63.5887,763392,0,20291,0,NA,NA,Bolivia,2022-01-18 16:21:15
40,NA,Bosnia and Herzegovina,43.9159,17.6791,321034,0,13888,0,NA,NA,Bosnia and Herzegovina,2022-01-18 16:21:15
41,NA,Botswana,-22.3285,24.6849,239887,0,2534,0,NA,NA,Botswana,2022-01-18 16:21:15
42,Acre,Brazil,-9.0238,-70.812,90250,0,1854,0,NA,NA,Acre, Brazil,2022-01-18 16:21:15
43,Alagoas,Brazil,-9.5713,-36.782,246044,0,6395,0,NA,NA,Alagoas, Brazil,2022-01-18 16:21:15
44,Amapa,Brazil,0.902,-52.003,129580,0,2031,0,NA,NA,Amapa, Brazil,2022-01-18 16:21:15
45,Amazonas,Brazil,-3.4168,-65.8561,452433,0,13858,0,NA,NA,Amazonas, Brazil,2022-01-18 16:21:15
46,Bahia,Brazil,-12.5797,-41.7007,1290351,0,27672,0,NA,NA,Bahia, Brazil,2022-01-18 16:21:15
47,Ceara,Brazil,-5.4984,-39.3206,978476,0,24913,0,NA,NA,Ceara, Brazil,2022-01-18 16:21:15
48,Distrito Federal,Brazil,-15.7998,-47.8645,546900,0,11128,0,NA,NA,Distrito Federal, Brazil,2022-01-18 16:21:15
49,Espirito Santo,Brazil,-19.1834,-40.3089,671240,0,13376,0,NA,NA,Espirito Santo, Brazil,2022-01-18 16:21:15
50,Goias,Brazil,-15.827,-49.8362,972995,0,24769,0,NA,NA,Goias, Brazil,2022-01-18 16:21:15
51,Maranhao,Brazil,-4.9609,-45.2744,374563,0,10422,0,NA,NA,Maranhao, Brazil,2022-01-18 16:21:15
52,Mato Grosso,Brazil,-12.6819,-56.9211,579494,0,14130,0,NA,NA,Mato Grosso, Brazil,2022-01-18 16:21:15
53,Mato Grosso do Sul,Brazil,-20.7722,-54.7852,392408,0,9759,0,NA,NA,Mato Grosso do Sul, Brazil,2022-01-18 16:21:15
54,Minas Gerais,Brazil,-18.5122,-44.555,2362231,0,56832,0,NA,NA,Minas Gerais, Brazil,2022-01-18 16:21:15
55,Para,Brazil,-1.9981,-54.9306,634200,0,17249,0,NA,NA,Para, Brazil,2022-01-18 16:21:15
56,Paraiba,Brazil,-7.24,-36.782,468652,0,9617,0,NA,NA,Paraiba, Brazil,2022-01-18 16:21:15
57,Parana,Brazil,-25.2521,-52.0215,1709569,0,40940,0,NA,NA,Parana, Brazil,2022-01-18 16:21:15
58,Pernambuco,Brazil,-8.8137,-36.9541,655476,0,20554,0,NA,NA,Pernambuco, Brazil,2022-01-18 16:21:15
59,Piaui,Brazil,-7.7183,-42.7289,345171,0,7323,0,NA,NA,Piaui, Brazil,2022-01-18 16:21:15
60,Rio Grande do Norte,Brazil,-5.4026,-36.9541,394421,0,7604,0,NA,NA,Rio Grande do Norte, Brazil,2022-01-18 16:21:15
61,Rio Grande do Sul,Brazil,-30.0346,-51.2177,1594960,0,36533,0,NA,NA,Rio Grande do Sul, Brazil,2022-01-18 16:21:15
62,Rio de Janeiro,Brazil,-22.9068,-43.1729,1444349,0,69586,0,NA,NA,Rio de Janeiro, Brazil,2022-01-18 16:21:15
63,Rondonia,Brazil,-11.5057,-63.5806,291441,0,6791,0,NA,NA,Rondonia, Brazil,2022-01-18 16:21:15
64,Roraima,Brazil,-2.7376,-62.0751,133029,0,2078,0,NA,NA,Roraima, Brazil,2022-01-18 16:21:15
65,Santa Catarina,Brazil,-27.2423,-50.2189,1304925,0,20284,0,NA,NA,Santa Catarina, Brazil,2022-01-18 16:21:15
66,Sao Paulo,Brazil,-23.5505,-46.6333,4501846,0,155741,0,NA,NA,Sao Paulo, Brazil,2022-01-18 16:21:15
67,Sergipe,Brazil,-10.5741,-37.3857,280308,0,6067,0,NA,NA,Sergipe, Brazil,2022-01-18 16:21:15
68,Tocantins,Brazil,-10.1753,-48.2982,244197,0,3972,0,NA,NA,Tocantins, Brazil,2022-01-18 16:21:15
69,NA,Brunei,4.5353,114.7277,15901,0,98,0,NA,NA,Brunei,2022-01-18 16:21:15
70,NA,Bulgaria,42.7339,25.4858,830604,0,32247,0,NA,NA,Bulgaria,2022-01-18 16:21:15
71,NA,Burkina Faso,12.2383,-1.5616,20249,0,339,0,NA,NA,Burkina Faso,2022-01-18 16:21:15
72,NA,Burma,21.9162,95.956,533408,0,19305,0,NA,NA,Burma,2022-01-18 16:21:15
73,NA,Burundi,-3.3731,29.9189,36654,0,38,0,NA,NA,Burundi,2022-01-18 16:21:15
74,NA,Cabo Verde,16.5388,-23.0418,54367,0,376,0,NA,NA,Cabo Verde,2022-01-18 16:21:15
75,NA,Cambodia,11.55,104.9167,120847,0,3015,0,NA,NA,Cambodia,2022-01-18 16:21:15
76,NA,Cameroon,3.848,11.5021,109666,0,1853,0,NA,NA,Cameroon,2022-01-18 16:21:15
77,Alberta,Canada,53.9333,-116.5765,452381,0,3403,0,NA,NA,Alberta, Canada,2022-01-18 16:21:15
78,British Columbia,Canada,53.7267,-127.6476,299146,0,2490,0,NA,NA,British Columbia, Canada,2022-01-18 16:21:15
79,Diamond Princess,Canada,NA,NA,0,0,1,0,NA,NA,Diamond Princess, Canada,2020-12-21 13:27:30
80,Grand Princess,Canada,NA,NA,13,0,0,0,NA,NA,Grand Princess, Canada,2020-12-21 13:27:30
81,Manitoba,Canada,53.7609,-98.8139,110593,0,1463,0,NA,NA,Manitoba, Canada,2022-01-18 16:21:15
82,New Brunswick,Canada,46.5653,-66.4619,23173,0,189,0,NA,NA,New Brunswick, Canada,2022-01-18 16:21:15
83,Newfoundland and Labrador,Canada,53.1355,-57.6604,13032,0,26,0,NA,NA,Newfoundland and Labrador, Canada,2022-01-18 16:21:15
84,Northwest Territories,Canada,64.8255,-124.8457,4055,0,13,0,NA,NA,Northwest Territories, Canada,2022-01-18 16:21:15
85,Nova Scotia,Canada,44.682,-63.7443,31445,0,121,0,NA,NA,Nova Scotia, Canada,2022-01-18 16:21:15
86,Nunavut,Canada,70.2998,-83.1076,1195,0,4,0,NA,NA,Nunavut, Canada,2022-01-18 16:21:15
87,Ontario,Canada,51.2538,-85.3232,971033,0,10702,0,NA,NA,Ontario, Canada,2022-01-18 16:21:15
88,Prince Edward Island,Canada,46.5107,-63.4168,4401,0,0,0,NA,NA,Prince Edward Island, Canada,2022-01-18 16:21:15
89,Quebec,Canada,52.9399,-73.5491,801152,0,12364,0,NA,NA,Quebec, Canada,2022-01-18 16:21:15
90,Repatriated Travellers,Canada,NA,NA,13,0,0,0,NA,NA,Repatriated Travellers, Canada,2022-01-18 16:21:15
91,Saskatchewan,Canada,52.9399,-106.4509,101537,0,961,0,NA,NA,Saskatchewan, Canada,2022-01-18 16:21:15
92,Yukon,Canada,64.2823,-135,2720,0,15,0,NA,NA,Yukon, Canada,2022-01-18 16:21:15
93,NA,Central African Republic,6.6111,20.9394,13319,0,108,0,NA,NA,Central African Republic,2022-01-18 16:21:15
94,NA,Chad,15.4542,18.7322,6887,0,185,0,NA,NA,Chad,2022-01-18 16:21:15
95,Antofagasta,Chile,-23.6509,-70.3975,73333,0,1298,0,NA,NA,Antofagasta, Chile,2022-01-18 16:21:15
96,Araucania,Chile,-38.9489,-72.3311,108637,0,1570,0,NA,NA,Araucania, Chile,2022-01-18 16:21:15
97,Arica y Parinacota,Chile,-18.594,-69.4785,33065,0,547,0,NA,NA,Arica y Parinacota, Chile,2022-01-18 16:21:15
98,Atacama,Chile,-27.5661,-70.0503,32189,0,385,0,NA,NA,Atacama, Chile,2022-01-18 16:21:15
99,Aysen,Chile,-45.9864,-73.7669,10802,0,100,0,NA,NA,Aysen, Chile,2022-01-18 16:21:15
100,Biobio,Chile,-37.4464,-72.1416,171868,0,2893,0,NA,NA,Biobio, Chile,2022-01-18 16:21:15
101,Coquimbo,Chile,-29.959,-71.3389,57662,0,1110,0,NA,NA,Coquimbo, Chile,2022-01-18 16:21:15
102,Los Lagos,Chile,-41.9198,-72.1416,101577,0,1557,0,NA,NA,Los Lagos, Chile,2022-01-18 16:21:15
103,Los Rios,Chile,-40.231,-72.3311,55602,0,739,0,NA,NA,Los Rios, Chile,2022-01-18 16:21:15
104,Magallanes,Chile,-52.368,-70.9863,33111,0,514,0,NA,NA,Magallanes, Chile,2022-01-18 16:21:15
105,Maule,Chile,-35.5183,-71.6885,111619,0,1875,0,NA,NA,Maule, Chile,2022-01-18 16:21:15
106,Metropolitana,Chile,-33.4376,-70.6505,786393,0,20018,0,NA,NA,Metropolitana, Chile,2022-01-18 16:21:15
107,Nuble,Chile,-36.7226,-71.7622,40802,0,681,0,NA,NA,Nuble, Chile,2022-01-18 16:21:15
108,OHiggins,Chile,-34.5755,-71.0022,74862,0,1637,0,NA,NA,OHiggins, Chile,2022-01-18 16:21:15
109,Tarapaca,Chile,-19.9232,-69.5132,55489,0,840,0,NA,NA,Tarapaca, Chile,2022-01-18 16:21:15
110,Unknown,Chile,NA,NA,56,0,0,0,NA,NA,Unknown, Chile,2022-01-18 16:21:15
111,Valparaiso,Chile,-33.0472,-71.6127,146048,0,3663,0,NA,NA,Valparaiso, Chile,2022-01-18 16:21:15
112,Anhui,China,31.8257,117.2264,1009,0,6,0,NA,NA,Anhui, China,2022-01-18 16:21:15
113,Beijing,China,40.1824,116.4142,1231,0,9,0,NA,NA,Beijing, China,2022-01-18 16:21:15
114,Chongqing,China,30.0572,107.874,611,0,6,0,NA,NA,Chongqing, China,2022-01-18 16:21:15
115,Fujian,China,26.0789,117.9874,1443,0,1,0,NA,NA,Fujian, China,2022-01-18 16:21:15
116,Gansu,China,35.7518,104.2861,356,0,2,0,NA,NA,Gansu, China,2022-01-18 16:21:15
117,Guangdong,China,23.3417,113.4244,3675,0,8,0,NA,NA,Guangdong, China,2022-01-18 16:21:15
118,Guangxi,China,23.8298,108.7881,688,0,2,0,NA,NA,Guangxi, China,2022-01-18 16:21:15
119,Guizhou,China,26.8154,106.8748,160,0,2,0,NA,NA,Guizhou, China,2022-01-18 16:21:15
120,Hainan,China,19.1959,109.7453,190,0,6,0,NA,NA,Hainan, China,2022-01-18 16:21:15
121,Hebei,China,37.8957,114.9042,1458,0,7,0,NA,NA,Hebei, China,2022-01-18 16:21:15
122,Heilongjiang,China,47.862,127.7615,2035,0,13,0,NA,NA,Heilongjiang, China,2022-01-18 16:21:15
123,Henan,China,33.882,113.614,2573,0,22,0,NA,NA,Henan, China,2022-01-18 16:21:15
124,Hong Kong,China,22.3,114.2,12873,0,213,0,NA,NA,Hong Kong, China,2022-01-18 16:21:15
125,Hubei,China,30.9756,112.2707,68320,0,4512,0,NA,NA,Hubei, China,2022-01-18 16:21:15
126,Hunan,China,27.6104,111.7088,1230,0,4,0,NA,NA,Hunan, China,2022-01-18 16:21:15
127,Inner Mongolia,China,44.0935,113.9448,1191,0,1,0,NA,NA,Inner Mongolia, China,2022-01-18 16:21:15
128,Jiangsu,China,32.9711,119.455,1629,0,0,0,NA,NA,Jiangsu, China,2022-01-18 16:21:15
129,Jiangxi,China,27.614,115.7221,959,0,1,0,NA,NA,Jiangxi, China,2022-01-18 16:21:15
130,Jilin,China,43.6661,126.1923,590,0,3,0,NA,NA,Jilin, China,2022-01-18 16:21:15
131,Liaoning,China,41.2956,122.6085,810,0,2,0,NA,NA,Liaoning, China,2022-01-18 16:21:15
132,Macau,China,22.1667,113.55,79,0,0,0,NA,NA,Macau, China,2022-01-18 16:21:15
133,Ningxia,China,37.2692,106.1655,122,0,0,0,NA,NA,Ningxia, China,2022-01-18 16:21:15
134,Qinghai,China,35.7452,95.9956,30,0,0,0,NA,NA,Qinghai, China,2022-01-18 16:21:15
135,Shaanxi,China,35.1917,108.8701,2823,0,3,0,NA,NA,Shaanxi, China,2022-01-18 16:21:15
136,Shandong,China,36.3427,118.1498,1054,0,7,0,NA,NA,Shandong, China,2022-01-18 16:21:15
137,Shanghai,China,31.202,121.4491,3554,0,7,0,NA,NA,Shanghai, China,2022-01-18 16:21:15
138,Shanxi,China,37.5777,112.2922,266,0,0,0,NA,NA,Shanxi, China,2022-01-18 16:21:15
139,Sichuan,China,30.6171,102.7103,1361,0,3,0,NA,NA,Sichuan, China,2022-01-18 16:21:15
140,Tianjin,China,39.3054,117.323,962,0,3,0,NA,NA,Tianjin, China,2022-01-18 16:21:15
141,Tibet,China,31.6927,88.0924,1,0,0,0,NA,NA,Tibet, China,2022-01-18 16:21:15
142,Unknown,China,NA,NA,0,0,0,0,NA,NA,Unknown, China,2022-01-18 16:21:15
143,Xinjiang,China,41.1129,85.2401,981,0,3,0,NA,NA,Xinjiang, China,2022-01-18 16:21:15
144,Yunnan,China,24.974,101.487,1849,0,2,0,NA,NA,Yunnan, China,2022-01-18 16:21:15
145,Zhejiang,China,29.1832,120.0934,2098,0,1,0,NA,NA,Zhejiang, China,2022-01-18 16:21:15
146,Amazonas,Colombia,-1.4429,-71.5724,7167,0,260,0,NA,NA,Amazonas, Colombia,2022-01-18 16:21:15
147,Antioquia,Colombia,7.1986,-75.3412,870350,0,17144,0,NA,NA,Antioquia, Colombia,2022-01-18 16:21:15
148,Arauca,Colombia,7.0762,-70.7105,14804,0,492,0,NA,NA,Arauca, Colombia,2022-01-18 16:21:15
149,Atlantico,Colombia,10.6966,-74.8741,367207,0,9770,0,NA,NA,Atlantico, Colombia,2022-01-18 16:21:15
150,Bolivar,Colombia,8.6704,-74.03,185065,0,3089,0,NA,NA,Bolivar, Colombia,2022-01-18 16:21:15
151,Boyaca,Colombia,5.4545,-73.362,114937,0,2598,0,NA,NA,Boyaca, Colombia,2022-01-18 16:21:15
152,Caldas,Colombia,5.2983,-75.2479,110847,0,2310,0,NA,NA,Caldas, Colombia,2022-01-18 16:21:15
153,Capital District,Colombia,4.711,-74.0721,1579133,0,27829,0,NA,NA,Capital District, Colombia,2022-01-18 16:21:15
154,Caqueta,Colombia,0.8699,-73.8419,23629,0,950,0,NA,NA,Caqueta, Colombia,2022-01-18 16:21:15
155,Casanare,Colombia,5.7589,-71.5724,37365,0,944,0,NA,NA,Casanare, Colombia,2022-01-18 16:21:15
156,Cauca,Colombia,2.705,-76.826,65160,0,1612,0,NA,NA,Cauca, Colombia,2022-01-18 16:21:15
157,Cesar,Colombia,9.3373,-73.6536,97110,0,2579,0,NA,NA,Cesar, Colombia,2022-01-18 16:21:15
158,Choco,Colombia,5.2528,-76.826,17844,0,407,0,NA,NA,Choco, Colombia,2022-01-18 16:21:15
159,Cordoba,Colombia,8.0493,-75.574,109865,0,3755,0,NA,NA,Cordoba, Colombia,2022-01-18 16:21:15
160,Cundinamarca,Colombia,5.026,-74.03,284335,0,6881,0,NA,NA,Cundinamarca, Colombia,2022-01-18 16:21:15
161,Guainia,Colombia,2.5854,-68.5247,2620,0,35,0,NA,NA,Guainia, Colombia,2022-01-18 16:21:15
162,Guaviare,Colombia,1.0654,-73.2603,5298,0,97,0,NA,NA,Guaviare, Colombia,2022-01-18 16:21:15
163,Huila,Colombia,2.5359,-75.5277,93712,0,3237,0,NA,NA,Huila, Colombia,2022-01-18 16:21:15
164,La Guajira,Colombia,11.3548,-72.5205,49191,0,1456,0,NA,NA,La Guajira, Colombia,2022-01-18 16:21:15
165,Magdalena,Colombia,10.4113,-74.4057,106294,0,3503,0,NA,NA,Magdalena, Colombia,2022-01-18 16:21:15
166,Meta,Colombia,3.272,-73.0877,95121,0,2324,0,NA,NA,Meta, Colombia,2022-01-18 16:21:15
167,Narino,Colombia,1.2892,-77.3579,98378,0,3059,0,NA,NA,Narino, Colombia,2022-01-18 16:21:15
168,Norte de Santander,Colombia,7.9463,-72.8988,106064,0,4760,0,NA,NA,Norte de Santander, Colombia,2022-01-18 16:21:15
169,Putumayo,Colombia,0.436,-75.5277,18709,0,724,0,NA,NA,Putumayo, Colombia,2022-01-18 16:21:15
170,Quindio,Colombia,4.461,-75.6674,65255,0,1879,0,NA,NA,Quindio, Colombia,2022-01-18 16:21:15
171,Risaralda,Colombia,5.3158,-75.9928,98390,0,2302,0,NA,NA,Risaralda, Colombia,2022-01-18 16:21:15
172,San Andres y Providencia,Colombia,12.5567,-81.7185,9329,0,152,0,NA,NA,San Andres y Providencia, Colombia,2022-01-18 16:21:15
173,Santander,Colombia,6.6437,-73.6536,249384,0,7596,0,NA,NA,Santander, Colombia,2022-01-18 16:21:15
174,Sucre,Colombia,8.814,-74.7233,61604,0,1630,0,NA,NA,Sucre, Colombia,2022-01-18 16:21:15
175,Tolima,Colombia,4.0925,-75.1545,115193,0,3712,0,NA,NA,Tolima, Colombia,2022-01-18 16:21:15
176,Unknown,Colombia,NA,NA,0,0,296,0,NA,NA,Unknown, Colombia,2022-01-18 16:21:15
177,Valle del Cauca,Colombia,3.8009,-76.6413,503811,0,13673,0,NA,NA,Valle del Cauca, Colombia,2022-01-18 16:21:15
178,Vaupes,Colombia,0.8554,-70.812,1808,0,17,0,NA,NA,Vaupes, Colombia,2022-01-18 16:21:15
179,Vichada,Colombia,4.4234,-69.2878,3089,0,58,0,NA,NA,Vichada, Colombia,2022-01-18 16:21:15
180,NA,Comoros,-11.6455,43.3333,7767,0,159,0,NA,NA,Comoros,2022-01-18 16:21:15
181,NA,Congo (Brazzaville),-0.228,15.8277,23244,0,371,0,NA,NA,Congo (Brazzaville),2022-01-18 16:21:15
182,NA,Congo (Kinshasa),-4.0383,21.7587,82984,0,1278,0,NA,NA,Congo (Kinshasa),2022-01-18 16:21:15
183,NA,Costa Rica,9.7489,-83.7534,620587,0,7421,0,NA,NA,Costa Rica,2022-01-18 16:21:15
184,NA,Cote d'Ivoire,7.54,-5.5471,79273,0,761,0,NA,NA,Cote d'Ivoire,2022-01-18 16:21:15
185,NA,Croatia,45.1,15.2,826380,0,13212,0,NA,NA,Croatia,2022-01-18 16:21:15
186,NA,Cuba,21.521757,-77.781167,1005649,0,8345,0,NA,NA,Cuba,2022-01-18 16:21:15
187,NA,Cyprus,35.1264,33.4299,228881,0,684,0,NA,NA,Cyprus,2022-01-18 16:21:15
188,NA,Czechia,49.8175,15.473,2624121,0,36910,0,NA,NA,Czechia,2022-01-18 16:21:15
189,NA,Denmark,56.2639,9.5018,1193479,0,3519,0,NA,NA,Denmark,2022-01-18 16:21:15
190,Faroe Islands,Denmark,61.8926,-6.9118,10584,0,15,0,NA,NA,Faroe Islands, Denmark,2022-01-18 16:21:15
191,Greenland,Denmark,71.7069,-42.6043,8025,0,3,0,NA,NA,Greenland, Denmark,2022-01-18 16:21:15
192,NA,Diamond Princess,NA,NA,712,0,13,0,NA,NA,Diamond Princess,2022-01-18 16:21:15
193,NA,Djibouti,11.8251,42.5903,15089,0,189,0,NA,NA,Djibouti,2022-01-18 16:21:15
194,NA,Dominica,15.415,-61.371,7957,0,48,0,NA,NA,Dominica,2022-01-18 16:21:15
195,NA,Dominican Republic,18.7357,-70.1627,510458,0,4269,0,NA,NA,Dominican Republic,2022-01-18 16:21:15
196,NA,Ecuador,-1.8312,-78.1834,629507,0,34232,0,NA,NA,Ecuador,2022-01-18 16:21:15
197,NA,Egypt,26.820553,30.802498,401308,0,22179,0,NA,NA,Egypt,2022-01-18 16:21:15
198,NA,El Salvador,13.7942,-88.8965,123577,0,3837,0,NA,NA,El Salvador,2022-01-18 16:21:15
199,NA,Equatorial Guinea,1.6508,10.2679,15492,0,178,0,NA,NA,Equatorial Guinea,2022-01-18 16:21:15
200,NA,Eritrea,15.1794,39.7823,9002,0,88,0,NA,NA,Eritrea,2022-01-18 16:21:15
201,NA,Estonia,58.5953,25.0136,271500,0,1987,0,NA,NA,Estonia,2022-01-18 16:21:15
202,NA,Eswatini,-26.5225,31.4659,67878,0,1363,0,NA,NA,Eswatini,2022-01-18 16:21:15
203,NA,Ethiopia,9.145,40.4897,458203,0,7162,0,NA,NA,Ethiopia,2022-01-18 16:21:15
204,NA,Fiji,-17.7134,178.065,59785,0,746,0,NA,NA,Fiji,2022-01-18 16:21:15
205,NA,Finland,61.92411,25.748151,371135,0,1724,0,NA,NA,Finland,2022-01-18 16:21:15
